interface library path: 
/home/users/ndorn/svZeroDSolver/Release/src/interface/libsvzero_interface.so

svZeroD input file: 
/Users/ndorn/Documents/Stanford/PhD/Marsden_Lab/SimVascular/svZeroDTrees-tests/cases/threed/SU0243/adapted/svzerod_3Dcoupling.json

svZeroD external coupling block names to surface IDs (where surface IDs are from *.svpre file): 
inflow 0
RESISTANCE0 1
RESISTANCE1 2
RESISTANCE2 3
RESISTANCE3 4
RESISTANCE4 5
RESISTANCE5 6
RESISTANCE6 7
RESISTANCE7 8
RESISTANCE8 9
RESISTANCE9 10
RESISTANCE10 11
RESISTANCE11 12
RESISTANCE12 13
RESISTANCE13 14
RESISTANCE14 15
RESISTANCE15 16
RESISTANCE16 17
RESISTANCE17 18
RESISTANCE18 19
RESISTANCE19 20
RESISTANCE20 21
RESISTANCE21 22
RESISTANCE22 23
RESISTANCE23 24
RESISTANCE24 25
RESISTANCE25 26
RESISTANCE26 27
RESISTANCE27 28
RESISTANCE28 29
RESISTANCE29 30
RESISTANCE30 31
RESISTANCE31 32
RESISTANCE32 33
RESISTANCE33 34
RESISTANCE34 35
RESISTANCE35 36
RESISTANCE36 37
RESISTANCE37 38
RESISTANCE38 39
RESISTANCE39 40
RESISTANCE40 41
RESISTANCE41 42
RESISTANCE42 43
RESISTANCE43 44
RESISTANCE44 45
RESISTANCE45 46
RESISTANCE46 47
RESISTANCE47 48
RESISTANCE48 49
RESISTANCE49 50
RESISTANCE50 51
RESISTANCE51 52
RESISTANCE52 53
RESISTANCE53 54
RESISTANCE54 55
RESISTANCE55 56
RESISTANCE56 57
RESISTANCE57 58
RESISTANCE58 59
RESISTANCE59 60
RESISTANCE60 61
RESISTANCE61 62
RESISTANCE62 63
RESISTANCE63 64
RESISTANCE64 65
RESISTANCE65 66
RESISTANCE66 67
RESISTANCE67 68
RESISTANCE68 69
RESISTANCE69 70
RESISTANCE70 71
RESISTANCE71 72
RESISTANCE72 73
RESISTANCE73 74
RESISTANCE74 75
RESISTANCE75 76
RESISTANCE76 77
RESISTANCE77 78
RESISTANCE78 79
RESISTANCE79 80
RESISTANCE80 81
RESISTANCE81 82
RESISTANCE82 83
RESISTANCE83 84
RESISTANCE84 85
RESISTANCE85 86
RESISTANCE86 87
RESISTANCE87 88
RESISTANCE88 89
RESISTANCE89 90
RESISTANCE90 91
RESISTANCE91 92

Initialize external coupling block flows: 
0

External coupling block initial flows (one number is provided, it is applied to all coupling blocks): 
0.0

Initialize external coupling block pressures: 
1

External coupling block initial pressures (one number is provided, it is applied to all coupling blocks): 
60.0

